season_start_year,season_end_year,species,artist,stamp_link
1934,1935,Mallard,"Jay N ""Ding"" Darling",https://www.fws.gov/birds/get-involved/duck-stamp/federal-duck-stamp-gallery-1934-1935.php
1935,1936,Canvasback,Frank W Benson,https://www.fws.gov/birds/get-involved/duck-stamp/federal-duck-stamp-gallery-1935-1936.php
1936,1937,Canada goose,Richard E Bishop,https://www.fws.gov/birds/get-involved/duck-stamp/federal-duck-stamp-gallery-1936-1937.php
1937,1938,Greater scaup,Joseph D Knap,https://www.fws.gov/birds/get-involved/duck-stamp/federal-duck-stamp-gallery-1937-1938.php
1938,1939,Northern pintail,Roland H Clark,https://www.fws.gov/birds/get-involved/duck-stamp/federal-duck-stamp-gallery-1938-1939.php
1939,1940,Green-winged teal,Lynn B Hunt,https://www.fws.gov/birds/get-involved/duck-stamp/federal-duck-stamp-gallery-1939-1940.php
1940,1941,Black duck,Francis L Jacques,https://www.fws.gov/birds/get-involved/duck-stamp/federal-duck-stamp-gallery-1940-1941.php
1941,1942,Ruddy duck,Edwin R Kalmbach,https://www.fws.gov/birds/get-involved/duck-stamp/federal-duck-stamp-gallery-1941-1942.php
1942,1943,American wigeon,Aiden Lassel Ripley,https://www.fws.gov/birds/get-involved/duck-stamp/federal-duck-stamp-gallery-1942-1943.php
1943,1944,Wood duck,Walter E Bohl,https://www.fws.gov/birds/get-involved/duck-stamp/federal-duck-stamp-gallery-1943-1944.php
1944,1945,Greater white-fronted goose,Walter A Weber,https://www.fws.gov/birds/get-involved/duck-stamp/federal-duck-stamp-gallery-1944-1945.php
1945,1946,Northern shoveler,Owen J Gromme,https://www.fws.gov/birds/get-involved/duck-stamp/federal-duck-stamp-gallery-1945-1946.php
1946,1947,Redhead,Robert W Hines,https://www.fws.gov/birds/get-involved/duck-stamp/federal-duck-stamp-gallery-1946-1947.php
1947,1948,Snow goose,Jack Murray,https://www.fws.gov/birds/get-involved/duck-stamp/federal-duck-stamp-gallery-1947-1948.php
1948,1949,Bufflehead,Maynard Reece,https://www.fws.gov/birds/get-involved/duck-stamp/federal-duck-stamp-gallery-1948-1949.php
1949,1950,Common goldeneye,Roger E Preuss,https://www.fws.gov/birds/get-involved/duck-stamp/federal-duck-stamp-gallery-1949-1950.php
1950,1951,Trumpeter swan,Walter A Weber,https://www.fws.gov/birds/get-involved/duck-stamp/federal-duck-stamp-gallery-1950-1951.php
1951,1952,Gadwall,Maynard Reece,https://www.fws.gov/birds/get-involved/duck-stamp/federal-duck-stamp-gallery-1951-1952.php
1952,1953,Harlequin,John H Dick,https://www.fws.gov/birds/get-involved/duck-stamp/federal-duck-stamp-gallery-1952-1953.php
1953,1954,Blue-winged teal,Clayton B Seagears,https://www.fws.gov/birds/get-involved/duck-stamp/federal-duck-stamp-gallery-1953-1954.php
1954,1955,Ring-necked duck,Harvey D Sandstrom,https://www.fws.gov/birds/get-involved/duck-stamp/federal-duck-stamp-gallery-1954-1955.php
1955,1956,Blue goose,Stanley Stearns,https://www.fws.gov/birds/get-involved/duck-stamp/federal-duck-stamp-gallery-1955-1956.php
1956,1957,Common merganser,Edward J Bierly,https://www.fws.gov/birds/get-involved/duck-stamp/federal-duck-stamp-gallery-1956-1957.php
1957,1958,Common eider,Jackson Miles Abbott,https://www.fws.gov/birds/get-involved/duck-stamp/federal-duck-stamp-gallery-1957-1958.php
1958,1959,Canada goose,Leslie C Kouba,https://www.fws.gov/birds/get-involved/duck-stamp/federal-duck-stamp-gallery-1958-1959.php
1959,1960,Mallard,Maynard Reece,https://www.fws.gov/birds/get-involved/duck-stamp/federal-duck-stamp-gallery-1959-1960.php
1960,1961,Redhead,John A Ruthven,https://www.fws.gov/birds/get-involved/duck-stamp/federal-duck-stamp-gallery-1960-1961.php
1961,1962,Mallard,Edward A Morris,https://www.fws.gov/birds/get-involved/duck-stamp/federal-duck-stamp-gallery-1961-1962.php
1962,1963,Northern pintail,Edward A Morris,https://www.fws.gov/birds/get-involved/duck-stamp/federal-duck-stamp-gallery-1962-1963.php
1963,1964,Atlantic brant,Edward J Bierly,https://www.fws.gov/birds/get-involved/duck-stamp/federal-duck-stamp-gallery-1963-1964.php
1964,1965,Nene goose,Stanley Stearns,https://www.fws.gov/birds/get-involved/duck-stamp/federal-duck-stamp-gallery-1964-1965.php
1965,1966,Canvasback,Ron Jenkins,https://www.fws.gov/birds/get-involved/duck-stamp/federal-duck-stamp-gallery-1965-1966.php
1966,1967,Tundra swan,Stanley Stearns,https://www.fws.gov/birds/get-involved/duck-stamp/federal-duck-stamp-gallery-1966-1967.php
1967,1968,Long-tailed duck,Leslie C Kouba,https://www.fws.gov/birds/get-involved/duck-stamp/federal-duck-stamp-gallery-1967-1968.php
1968,1969,Hooded merganser,Claremont Gale Pritchard,https://www.fws.gov/birds/get-involved/duck-stamp/federal-duck-stamp-gallery-1968-1969.php
1969,1970,White-winged scoter,Maynard Reece,https://www.fws.gov/birds/get-involved/duck-stamp/federal-duck-stamp-gallery-1969-1970.php
1970,1971,Ross's goose,Edward J Bierly,https://www.fws.gov/birds/get-involved/duck-stamp/federal-duck-stamp-gallery-1970-1971.php
1971,1972,Cinnamon teal,Maynard Reece,https://www.fws.gov/birds/get-involved/duck-stamp/federal-duck-stamp-gallery-1971-1972.php
1972,1973,Emperor goose,Arthur M Cook,https://www.fws.gov/birds/get-involved/duck-stamp/federal-duck-stamp-gallery-1972-1973.php
1973,1974,Steller's eider,Lee LeBlanc,https://www.fws.gov/birds/get-involved/duck-stamp/federal-duck-stamp-gallery-1973-1974.php
1974,1975,Wood duck,David A Maass,https://www.fws.gov/birds/get-involved/duck-stamp/federal-duck-stamp-gallery-1974-1975.php
1975,1976,Canvasback,James P Fisher,https://www.fws.gov/birds/get-involved/duck-stamp/federal-duck-stamp-gallery-1975-1976.php
1976,1977,Canada goose,Alderson Magee,https://www.fws.gov/birds/get-involved/duck-stamp/federal-duck-stamp-gallery-1976-1977.php
1977,1978,Ross's goose,Martin R Murk,https://www.fws.gov/birds/get-involved/duck-stamp/federal-duck-stamp-gallery-1977-1978.php
1978,1979,Hooded merganser,Albert Earl Gilbert,https://www.fws.gov/birds/get-involved/duck-stamp/federal-duck-stamp-gallery-1978-1979.php
1979,1980,Green-winged teal,Ken Michaelsen,https://www.fws.gov/birds/get-involved/duck-stamp/federal-duck-stamp-gallery-1979-1980.php
1980,1981,Mallard,Richard W Plasschaert,https://www.fws.gov/birds/get-involved/duck-stamp/federal-duck-stamp-gallery-1980-1981.php
1981,1982,Ruddy duck,John S Wilson,https://www.fws.gov/birds/get-involved/duck-stamp/federal-duck-stamp-gallery-1981-1982.php
1982,1983,Canvasback,David A Maass,https://www.fws.gov/birds/get-involved/duck-stamp/federal-duck-stamp-gallery-1982-1983.php
1983,1984,Northern pintail,Phil V Scholer,https://www.fws.gov/birds/get-involved/duck-stamp/federal-duck-stamp-gallery-1983-1984.php
1984,1985,American wigeon,William C Morris,https://www.fws.gov/birds/get-involved/duck-stamp/federal-duck-stamp-gallery-1984-1985.php
1985,1986,Cinnamon teal,Gerald Mobley,https://www.fws.gov/birds/get-involved/duck-stamp/federal-duck-stamp-gallery-1985-1986.php
1986,1987,Fulvous whistling duck,Burton E Moore Jr,https://www.fws.gov/birds/get-involved/duck-stamp/federal-duck-stamp-gallery-1986-1987.php
1987,1988,Redhead,Arthur G Anderson,https://www.fws.gov/birds/get-involved/duck-stamp/federal-duck-stamp-gallery-1987-1988.php
1988,1989,Snow goose,Daniel Smith,https://www.fws.gov/birds/get-involved/duck-stamp/federal-duck-stamp-gallery-1988-1989.php
1989,1990,Lesser scaup,Neal R Anderson,https://www.fws.gov/birds/get-involved/duck-stamp/federal-duck-stamp-gallery-1989-1990.php
1990,1991,Black-bellied whistling duck,James Hautman,https://www.fws.gov/birds/get-involved/duck-stamp/federal-duck-stamp-gallery-1990-1991.php
1991,1992,King eider,Nancy Howe,https://www.fws.gov/birds/get-involved/duck-stamp/federal-duck-stamp-gallery-1991-1992.php
1992,1993,Spectacled eider,Joseph Hautman,https://www.fws.gov/birds/get-involved/duck-stamp/federal-duck-stamp-gallery-1992-1993.php
1993,1994,Canvasback,Bruce Miller,https://www.fws.gov/birds/get-involved/duck-stamp/federal-duck-stamp-gallery-1993-1994.php
1994,1995,Red-breasted merganser,Neal R Anderson,https://www.fws.gov/birds/get-involved/duck-stamp/federal-duck-stamp-gallery-1994-1995.php
1995,1996,Mallard,James Hautman,https://www.fws.gov/birds/get-involved/duck-stamp/federal-duck-stamp-gallery-1995-1996.php
1996,1997,Surf scoter,Wilhelm Goebel,https://www.fws.gov/birds/get-involved/duck-stamp/federal-duck-stamp-gallery-1996-1997.php
1997,1998,Canada goose,Robert Hautman,https://www.fws.gov/birds/get-involved/duck-stamp/federal-duck-stamp-gallery-1997-1998.php
1998,1999,Barrow's goldeneye,Robert Steiner,https://www.fws.gov/birds/get-involved/duck-stamp/federal-duck-stamp-gallery-1998-1999.php
1999,2000,Greater scaup,James Hautman,https://www.fws.gov/birds/get-involved/duck-stamp/federal-duck-stamp-gallery-1999-2000.php
2000,2001,Mottled duck,Adam Grimm,https://www.fws.gov/birds/get-involved/duck-stamp/federal-duck-stamp-gallery-2000-2001.php
2001,2002,Northern pintail,Robert Hautman,https://www.fws.gov/birds/get-involved/duck-stamp/federal-duck-stamp-gallery-2001-2002.php
2002,2003,Black scoter,Joseph Hautman,https://www.fws.gov/birds/get-involved/duck-stamp/federal-duck-stamp-gallery-2002-2003.php
2003,2004,Snow goose,Ron Louque,https://www.fws.gov/birds/get-involved/duck-stamp/federal-duck-stamp-gallery-2003-2004.php
2004,2005,Redhead,Scot Storm,https://www.fws.gov/birds/get-involved/duck-stamp/federal-duck-stamp-gallery-2004-2005.php
2005,2006,Hooded merganser,Mark Anderson,https://www.fws.gov/birds/get-involved/duck-stamp/federal-duck-stamp-gallery-2005-2006.php
2006,2007,Ross's goose,Sherrie Russel Meline,https://www.fws.gov/birds/get-involved/duck-stamp/federal-duck-stamp-gallery-2006-2007.php
2007,2008,Ring-necked duck,Richard Clifton,https://www.fws.gov/birds/get-involved/duck-stamp/federal-duck-stamp-gallery-2007-2008.php
2008,2009,Northern pintail,Joseph Hautman,https://www.fws.gov/birds/get-involved/duck-stamp/federal-duck-stamp-gallery-2008-2009.php
2009,2010,Long-tailed duck,Joshua Spies,https://www.fws.gov/birds/get-involved/duck-stamp/federal-duck-stamp-gallery-2009-2010.php
2010,2011,American wigeon,Robert Bealle,https://www.fws.gov/birds/get-involved/duck-stamp/federal-duck-stamp-gallery-2010-2011.php
2011,2012,Greater white-fronted goose,James Hautman,https://www.fws.gov/birds/get-involved/duck-stamp/federal-duck-stamp-gallery-2011-2012.php
2012,2013,Wood duck,Joseph Hautman,https://www.fws.gov/birds/get-involved/duck-stamp/federal-duck-stamp-gallery-2012-2013.php
2013,2014,Common goldeneye,Robert Steiner,https://www.fws.gov/birds/get-involved/duck-stamp/federal-duck-stamp-gallery-2013-2014.php
2014,2015,Canvasback,Adam Grimm,https://www.fws.gov/birds/get-involved/duck-stamp/federal-duck-stamp-gallery-2014-2015.php
2015,2016,Ruddy duck,Jennifer Miller,https://www.fws.gov/birds/get-involved/duck-stamp/federal-duck-stamp-gallery-2015-2016.php
2016,2017,Trumpeter swan,Joseph Hautman,https://www.fws.gov/birds/get-involved/duck-stamp/federal-duck-stamp-gallery-2016-2017.php
2017,2018,Canada goose,James Hautman,https://www.fws.gov/birds/get-involved/duck-stamp/federal-duck-stamp-gallery-2017-2018.php
2018,2019,Mallard,Robert Hautman,https://www.fws.gov/birds/get-involved/duck-stamp/federal-duck-stamp-gallery-2018-2019.php
2019,2020,Wood duck,Scot Storm,https://www.fws.gov/birds/get-involved/duck-stamp/federal-duck-stamp-gallery-2019-2020.php
2020,2021,Black-bellied whistling duck,Eddie LeRoy,https://www.fws.gov/birds/get-involved/duck-stamp/federal-duck-stamp-gallery-2020-2021.php
2021,2022,Lesser scaup,Richard Clifton,https://www.fws.gov/birds/news/2009280duck-stamp.php
